programa,orgao,publico_alvo,abrangencia_espacial,finialidade_programa,produto,finialidade_produto,indicador_produto,fonte_informacao_produto,periodo_transferencia_produto,valor_mais_recente_produto,meta_final_ppa_produto
0815 - GESTÃO INSTITUCIONAL DA SECRETARIA DA EDUCAÇÃO,08000 - SECRETARIA DA EDUCAÇÃO,ALUNOS E PROFISSIONAIS DA REDE ESTADUAL DE EDUCAÇÃO.,ESTADO,FINALÍSTICO,PRODUTO: ALIMENTAÇÃO ESCOLAR OFERECIDA AOS ALUNOS DA REDE ESTADUAL,FINALÍSTICO,NÚMERO DE ALUNOS ATENDIDOS PELO SERVIÇO DE ALIMENTAÇÃOESCOLAR (UNIDADE),INEP - CENSO ESCOLAR/SEE-SAESP 2/SED (SECRETARIAESCOLAR DIGITAL),2016-2018,2377053.0,2400000.0
0815 - GESTÃO INSTITUCIONAL DA SECRETARIA DA EDUCAÇÃO,08000 - SECRETARIA DA EDUCAÇÃO,ALUNOS E PROFISSIONAIS DA REDE ESTADUAL DE EDUCAÇÃO.,ESTADO,FINALÍSTICO,PRODUTO: TRANSPORTE ESCOLAR REGULAR E ESPECIALIZADO GARANTIDO,FINALÍSTICO,PERCENTUAL DE ALUNOS DA REDE ESTADUAL TRANSPORTADOS (%),"""SEDUC /CISE/ DEPART. DESERVIÇOS DE TRANSPORTEE ASSISTÊNCIA AO ALUNO /CENTRO DE TRANSPORTE ES",2018,11.0,11.0
0815 - GESTÃO INSTITUCIONAL DA SECRETARIA DA EDUCAÇÃO,08000 - SECRETARIA DA EDUCAÇÃO,ALUNOS E PROFISSIONAIS DA REDE ESTADUAL DE EDUCAÇÃO.,ESTADO,FINALÍSTICO,PRODUTO: REDE FÍSICA ESCOLAR ADEQUADA PARA A APRENDIZAGEM A PARTIR DO CURRÍCULO PAULISTA,FINALÍSTICO,NÚMERO DE INTERVENÇÕES DE INFRAESTRUTURA FÍSICA NOS PRÉDIOSDA REDE ESTADUAL DE ENSINO (UNIDADE),SEDUC/ CISE,2016-2018,2901.0,3825.0
0815 - GESTÃO INSTITUCIONAL DA SECRETARIA DA EDUCAÇÃO,08000 - SECRETARIA DA EDUCAÇÃO,ALUNOS E PROFISSIONAIS DA REDE ESTADUAL DE EDUCAÇÃO.,ESTADO,FINALÍSTICO,PRODUTO: REDE FÍSICA ESCOLAR ADEQUADA PARA A APRENDIZAGEM A PARTIR DO CURRÍCULO PAULISTA,FINALÍSTICO,PERCENTUAL DE SERVIÇOS DE MANUTENÇÃO ATENDIDOS NO TOTALDOS SERVIÇOS SOLICITADOS NO ANO (%),SEDUC-CISE,2016-2018,100.0,100.0
0815 - GESTÃO INSTITUCIONAL DA SECRETARIA DA EDUCAÇÃO,08000 - SECRETARIA DA EDUCAÇÃO,ALUNOS E PROFISSIONAIS DA REDE ESTADUAL DE EDUCAÇÃO.,ESTADO,FINALÍSTICO,"PRODUTO: EQUIPAMENTOS, MOBILIÁRIO,SUPRIMENTO,SERVIÇOS E KIT ESCOLAR PARA O NOVO CURRÍCULO",FINALÍSTICO,PERCENTUAL DE ESCOLAS ATENDIDAS COM REPOSIÇÃO DE MATERIALPERMANENTE E PARA CONSUMO PARA APOIO À APRENDIZAGEM (%),SEDUC-DIRETORIAS DEENSINO/ GEMAT,,,100.0
0815 - GESTÃO INSTITUCIONAL DA SECRETARIA DA EDUCAÇÃO,08000 - SECRETARIA DA EDUCAÇÃO,ALUNOS E PROFISSIONAIS DA REDE ESTADUAL DE EDUCAÇÃO.,ESTADO,FINALÍSTICO,PRODUTO: RECURSOS DE TECNOLOGIA DE INFORMAÇÃO E COMUNICAÇÃO PARA PROJETOS PRIORITÁRIOS,FINALÍSTICO,PERCENTUAL DE UNIDADES DA REDE ESTADUAL BENEFICIADAS PELAAQUISIÇÃO DE EQUIPAMENTOS E RECURSOS DE TECNOLOGIA DACOMUNICAÇÃO (%),SEDUC/CITEM,2018,53.0,85.0
0815 - GESTÃO INSTITUCIONAL DA SECRETARIA DA EDUCAÇÃO,08000 - SECRETARIA DA EDUCAÇÃO,ALUNOS E PROFISSIONAIS DA REDE ESTADUAL DE EDUCAÇÃO.,ESTADO,FINALÍSTICO,PRODUTO: PROFISSIONALIZAÇÃO E GESTÃO DE PESSOAS COM FOCO NA APRENDIZAGEM,MELHORIA DE GESTÃO,PERCENTUAL DE ABSENTEÍSMO DOS PROFISSIONAIS DA EDUCAÇÃO (%),SEDUC/ RELATÓRIO BFE/HOLERITE,,,11.07
0815 - GESTÃO INSTITUCIONAL DA SECRETARIA DA EDUCAÇÃO,08000 - SECRETARIA DA EDUCAÇÃO,ALUNOS E PROFISSIONAIS DA REDE ESTADUAL DE EDUCAÇÃO.,ESTADO,FINALÍSTICO,PRODUTO: PROFISSIONALIZAÇÃO E GESTÃO DE PESSOAS COM FOCO NA APRENDIZAGEM,MELHORIA DE GESTÃO,PERCENTUAL DE PROFESSORES QUE CUMPREM TODA A SUA JORNADAEM UMA MESMA ESCOLA ESTADUAL (%),SISTEMA DE CADASTROCARGA HORÁRIA,2018,24.7,34.0
0815 - GESTÃO INSTITUCIONAL DA SECRETARIA DA EDUCAÇÃO,08000 - SECRETARIA DA EDUCAÇÃO,ALUNOS E PROFISSIONAIS DA REDE ESTADUAL DE EDUCAÇÃO.,ESTADO,FINALÍSTICO,PRODUTO: PARCERIAS ESTADO-MUNICÍPIOS PARA CONSTRUÇÕES ESCOLARES,MELHORIA DE GESTÃO,NÚMERO DE CRECHES CONSTRUÍDAS (UNIDADE),SEDUC - CISE,2016-2018,243.0,1110.0
0815 - GESTÃO INSTITUCIONAL DA SECRETARIA DA EDUCAÇÃO,08000 - SECRETARIA DA EDUCAÇÃO,ALUNOS E PROFISSIONAIS DA REDE ESTADUAL DE EDUCAÇÃO.,ESTADO,FINALÍSTICO,PRODUTO: PARCERIAS ESTADO-MUNICÍPIOS PARA CONSTRUÇÕES ESCOLARES,MELHORIA DE GESTÃO,NÚMERO DE OBRAS CONVENIADAS EM ANDAMENTO (UNIDADE),SEDUC - CISE,2016-2018,185.0,300.0
