programa,orgao,indicador_programa,finialidade_programa,value_indicador_programa
0150 - PROCESSO LEGISLATIVO,01000 - ASSEMBLEIA LEGISLATIVA,PROJETOS APRESENTADOS. (UNIDADE),FINALÍSTICO,10776.0
0150 - PROCESSO LEGISLATIVO,01000 - ASSEMBLEIA LEGISLATIVA,TAXA ANUAL DE PROJETOS DELIBERADOS (%),FINALÍSTICO,19.15
0150 - PROCESSO LEGISLATIVO,01000 - ASSEMBLEIA LEGISLATIVA,TAXA DE EVOLUÇÃO ANUAL DE PROJETOS APRESENTADOS (%),FINALÍSTICO,145.1
0200 - CONTROLE EXTERNO,02000 - TRIBUNAL DE CONTAS DO ESTADO,FISCALIZAÇÕES REALIZADAS (UNIDADE),FINALÍSTICO,3289.0
0303 - PROCESSO JUDICIÁRIO NO TRIBUNAL DE JUSTIÇA,03000 - TRIBUNAL DE JUSTIÇA,ÍNDICE DE ATENDIMENTO À DEMANDA - IAD (%),FINALÍSTICO,100.0
0303 - PROCESSO JUDICIÁRIO NO TRIBUNAL DE JUSTIÇA,03000 - TRIBUNAL DE JUSTIÇA,TAXA ANUAL DE JULGAMENTO DE AÇÕES EM RELAÇÃO AO EXERCÍCIO ANTERIOR (%),FINALÍSTICO,101.98
0600 - PROCESSO JUDICIÁRIO MILITAR,06000 - TRIBUNAL DE JUSTIÇA MILITAR,PERCENTUAL DE JULGAMENTO DE AÇÕES (%),FINALÍSTICO,100.0
0800 - APRENDIZAGEM DE EXCELÊNCIA E EQUIDADE,08000 - SECRETARIA DA EDUCAÇÃO,PERCENTUAL DE PROFESSORES FORMADOS PARA IMPLEMENTAR O CURRÍCULO PAULISTA (%),FINALÍSTICO,75.0
0800 - APRENDIZAGEM DE EXCELÊNCIA E EQUIDADE,08000 - SECRETARIA DA EDUCAÇÃO,PROFICIÊNCIA EM LÍNGUA PORTUGUESA E MATEMÁTICA (%),FINALÍSTICO,40.0
0800 - APRENDIZAGEM DE EXCELÊNCIA E EQUIDADE,08000 - SECRETARIA DA EDUCAÇÃO,TAXA DE REPROVAÇÃO E ABANDONO (%),FINALÍSTICO,2.24
0815 - GESTÃO INSTITUCIONAL DA SECRETARIA DA EDUCAÇÃO,08000 - SECRETARIA DA EDUCAÇÃO,NÚMERO DE AMBIENTES PEDAGÓGICOS PARA IMPLEMENTAÇÃO DO CURRÍCULO PAULISTA (UNIDADE),FINALÍSTICO,3790.0
0815 - GESTÃO INSTITUCIONAL DA SECRETARIA DA EDUCAÇÃO,08000 - SECRETARIA DA EDUCAÇÃO,NÚMERO DE PROCESSOS AUTOMATIZADOS PARA EFICIÊNCIA (UNIDADE),FINALÍSTICO,3.0
0815 - GESTÃO INSTITUCIONAL DA SECRETARIA DA EDUCAÇÃO,08000 - SECRETARIA DA EDUCAÇÃO,PERCENTUAL DE ABSENTEÍSMO DOCENTE (%),FINALÍSTICO,11.63
0932 - VIGILÂNCIA EM SAÚDE,09000 - SECRETARIA DA SAÚDE,"COBERTURA VACINAL DE TRÍPLICE VIRAL (SARAMPO, RUBÉOLA E CAXUMBA) EM CRIANÇAS DE 1 ANO (%)",FINALÍSTICO,95.0
0932 - VIGILÂNCIA EM SAÚDE,09000 - SECRETARIA DA SAÚDE,"MORTALIDADE PREMATURA POR DOENÇAS CRÔNICAS NÃO TRANSMISSÍVEIS (DCNT), SENDO DOENÇAS DO APARELHO CIRCULATÓRIO,",FINALÍSTICO,327.75
0932 - VIGILÂNCIA EM SAÚDE,09000 - SECRETARIA DA SAÚDE,PERCENTUAL DE RESULTADOS DE SOROLOGIA LIBERADOS EM TEMPO OPORTUNO PARA O DIAGNÓSTICO DE SARAMPO E RUBÉOLA (%),FINALÍSTICO,80.0
0932 - VIGILÂNCIA EM SAÚDE,09000 - SECRETARIA DA SAÚDE,"PROPORÇÃO DE CASOS DE DOENÇAS DE NOTIFICAÇÃO COMPULSÓRIA IMEDIATA (DNCI) ENCERRADAS OPORTUNAMENTE, A PARTIR DA",FINALÍSTICO,73.0
